0.00.020.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.356 I srv          init: The UI is disabled
0.00.020.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.603 I srv    load_model: loading model './models/gemma-2-2b-it-q4_k_m.gguf'
0.00.632.206 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.198.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.202.864 I srv  llama_server: model loaded
0.02.202.871 I srv  llama_server: listening on http://127.0.0.1:8083
0.23.231.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
44.21.909.230 I slot print_timing: id  2 | task 7812 |    graphs reused =       6967
44.21.909.318 I slot      release: id  2 | task 7812 | stop processing: n_tokens = 362, truncated = 0
44.21.916.280 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.638 (> 0.100 thold), f_keep = 0.608
44.21.916.680 I slot launch_slot_: id  2 | task 7850 | processing task, is_child = 0
44.21.983.318 W slot create_check: id  2 | task 7850 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
44.27.895.993 I slot print_timing: id  2 | task 7850 | prompt eval time =    2518.62 ms /   345 tokens (    7.30 ms per token,   136.98 tokens per second)
44.27.896.004 I slot print_timing: id  2 | task 7850 |        eval time =    3460.53 ms /    36 tokens (   96.13 ms per token,    10.40 tokens per second)
44.27.896.006 I slot print_timing: id  2 | task 7850 |       total time =    5979.15 ms /   381 tokens
44.27.896.007 I slot print_timing: id  2 | task 7850 |    graphs reused =       7001
44.27.896.069 I slot      release: id  2 | task 7850 | stop processing: n_tokens = 380, truncated = 0
44.27.923.256 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 0.579
44.27.923.738 I slot launch_slot_: id  2 | task 7889 | processing task, is_child = 0
44.27.986.921 W slot create_check: id  2 | task 7889 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
44.33.897.763 I slot print_timing: id  2 | task 7889 | prompt eval time =    2474.98 ms /   346 tokens (    7.15 ms per token,   139.80 tokens per second)
44.33.897.773 I slot print_timing: id  2 | task 7889 |        eval time =    3498.93 ms /    37 tokens (   94.57 ms per token,    10.57 tokens per second)
44.33.897.774 I slot print_timing: id  2 | task 7889 |       total time =    5973.91 ms /   383 tokens
44.33.897.775 I slot print_timing: id  2 | task 7889 |    graphs reused =       7036
44.33.897.842 I slot      release: id  2 | task 7889 | stop processing: n_tokens = 382, truncated = 0
44.33.921.925 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.576
44.33.922.473 I slot launch_slot_: id  2 | task 7929 | processing task, is_child = 0
44.33.989.614 W slot create_check: id  2 | task 7929 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
44.39.319.123 I slot print_timing: id  2 | task 7929 | prompt eval time =    2479.60 ms /   347 tokens (    7.15 ms per token,   139.94 tokens per second)
44.39.319.132 I slot print_timing: id  2 | task 7929 |        eval time =    2916.94 ms /    38 tokens (   76.76 ms per token,    13.03 tokens per second)
44.39.319.133 I slot print_timing: id  2 | task 7929 |       total time =    5396.54 ms /   385 tokens
44.39.319.134 I slot print_timing: id  2 | task 7929 |    graphs reused =       7072
44.39.319.186 I slot      release: id  2 | task 7929 | stop processing: n_tokens = 384, truncated = 0
44.39.337.036 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.673 (> 0.100 thold), f_keep = 0.573
44.39.337.473 I slot launch_slot_: id  2 | task 7970 | processing task, is_child = 0
44.39.383.246 W slot create_check: id  2 | task 7970 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
44.44.830.979 I slot print_timing: id  2 | task 7970 | prompt eval time =    2285.81 ms /   327 tokens (    6.99 ms per token,   143.06 tokens per second)
44.44.830.999 I slot print_timing: id  2 | task 7970 |        eval time =    3207.57 ms /    42 tokens (   76.37 ms per token,    13.09 tokens per second)
44.44.831.002 I slot print_timing: id  2 | task 7970 |       total time =    5493.39 ms /   369 tokens
44.44.831.025 I slot print_timing: id  2 | task 7970 |    graphs reused =       7112
44.44.831.191 I slot      release: id  2 | task 7970 | stop processing: n_tokens = 368, truncated = 0
44.44.839.555 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 0.598
44.44.840.214 I slot launch_slot_: id  2 | task 8015 | processing task, is_child = 0
44.44.906.542 W slot create_check: id  2 | task 8015 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
44.51.045.262 I slot print_timing: id  2 | task 8015 | prompt eval time =    2359.74 ms /   326 tokens (    7.24 ms per token,   138.15 tokens per second)
44.51.045.273 I slot print_timing: id  2 | task 8015 |        eval time =    3845.21 ms /    38 tokens (  101.19 ms per token,     9.88 tokens per second)
44.51.045.274 I slot print_timing: id  2 | task 8015 |       total time =    6204.95 ms /   364 tokens
44.51.045.275 I slot print_timing: id  2 | task 8015 |    graphs reused =       7148
44.51.045.411 I slot      release: id  2 | task 8015 | stop processing: n_tokens = 363, truncated = 0
44.51.067.493 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.606
44.51.068.278 I slot launch_slot_: id  2 | task 8056 | processing task, is_child = 0
44.51.134.057 W slot create_check: id  2 | task 8056 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
44.57.071.037 I slot print_timing: id  2 | task 8056 | prompt eval time =    2183.97 ms /   304 tokens (    7.18 ms per token,   139.20 tokens per second)
44.57.071.050 I slot print_timing: id  2 | task 8056 |        eval time =    3818.65 ms /    38 tokens (  100.49 ms per token,     9.95 tokens per second)
44.57.071.052 I slot print_timing: id  2 | task 8056 |       total time =    6002.63 ms /   342 tokens
44.57.071.053 I slot print_timing: id  2 | task 8056 |    graphs reused =       7184
44.57.071.174 I slot      release: id  2 | task 8056 | stop processing: n_tokens = 341, truncated = 0
44.57.101.366 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.669 (> 0.100 thold), f_keep = 0.645
44.57.102.285 I slot launch_slot_: id  2 | task 8097 | processing task, is_child = 0
44.57.172.577 W slot create_check: id  2 | task 8097 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
45.03.447.075 I slot print_timing: id  2 | task 8097 | prompt eval time =    2347.72 ms /   329 tokens (    7.14 ms per token,   140.14 tokens per second)
45.03.447.084 I slot print_timing: id  2 | task 8097 |        eval time =    3996.87 ms /    42 tokens (   95.16 ms per token,    10.51 tokens per second)
45.03.447.085 I slot print_timing: id  2 | task 8097 |       total time =    6344.59 ms /   371 tokens
45.03.447.086 I slot print_timing: id  2 | task 8097 |    graphs reused =       7224
45.03.447.161 I slot      release: id  2 | task 8097 | stop processing: n_tokens = 370, truncated = 0
45.03.454.978 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.665 (> 0.100 thold), f_keep = 0.595
45.03.455.872 I slot launch_slot_: id  2 | task 8142 | processing task, is_child = 0
45.03.518.333 W slot create_check: id  2 | task 8142 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
45.09.622.847 I slot print_timing: id  2 | task 8142 | prompt eval time =    2377.57 ms /   331 tokens (    7.18 ms per token,   139.22 tokens per second)
45.09.622.859 I slot print_timing: id  2 | task 8142 |        eval time =    3789.29 ms /    41 tokens (   92.42 ms per token,    10.82 tokens per second)
45.09.622.861 I slot print_timing: id  2 | task 8142 |       total time =    6166.86 ms /   372 tokens
45.09.622.863 I slot print_timing: id  2 | task 8142 |    graphs reused =       7263
45.09.622.924 I slot      release: id  2 | task 8142 | stop processing: n_tokens = 371, truncated = 0
45.09.652.184 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.593
45.09.652.631 I slot launch_slot_: id  2 | task 8186 | processing task, is_child = 0
45.09.698.457 W slot create_check: id  2 | task 8186 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
45.14.745.077 I slot print_timing: id  2 | task 8186 | prompt eval time =    2309.88 ms /   324 tokens (    7.13 ms per token,   140.27 tokens per second)
45.14.745.086 I slot print_timing: id  2 | task 8186 |        eval time =    2782.50 ms /    41 tokens (   67.87 ms per token,    14.73 tokens per second)
45.14.745.087 I slot print_timing: id  2 | task 8186 |       total time =    5092.38 ms /   365 tokens
45.14.745.088 I slot print_timing: id  2 | task 8186 |    graphs reused =       7302
45.14.745.148 I slot      release: id  2 | task 8186 | stop processing: n_tokens = 364, truncated = 0
45.14.750.717 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.653 (> 0.100 thold), f_keep = 0.604
45.14.751.107 I slot launch_slot_: id  2 | task 8230 | processing task, is_child = 0
45.14.797.342 W slot create_check: id  2 | task 8230 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
45.21.059.801 I slot print_timing: id  2 | task 8230 | prompt eval time =    2408.40 ms /   337 tokens (    7.15 ms per token,   139.93 tokens per second)
45.21.059.810 I slot print_timing: id  2 | task 8230 |        eval time =    3900.22 ms /    39 tokens (  100.01 ms per token,    10.00 tokens per second)
45.21.059.811 I slot print_timing: id  2 | task 8230 |       total time =    6308.62 ms /   376 tokens
45.21.059.811 I slot print_timing: id  2 | task 8230 |    graphs reused =       7339
45.21.059.867 I slot      release: id  2 | task 8230 | stop processing: n_tokens = 375, truncated = 0
45.21.069.899 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.643 (> 0.100 thold), f_keep = 0.587
45.21.071.231 I slot launch_slot_: id  2 | task 8272 | processing task, is_child = 0
45.21.144.396 W slot create_check: id  2 | task 8272 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
45.29.036.053 I slot print_timing: id  2 | task 8272 | prompt eval time =    2431.83 ms /   342 tokens (    7.11 ms per token,   140.63 tokens per second)
45.29.036.065 I slot print_timing: id  2 | task 8272 |        eval time =    5532.82 ms /    55 tokens (  100.60 ms per token,     9.94 tokens per second)
45.29.036.067 I slot print_timing: id  2 | task 8272 |       total time =    7964.65 ms /   397 tokens
45.29.036.068 I slot print_timing: id  2 | task 8272 |    graphs reused =       7392
45.29.036.185 I slot      release: id  2 | task 8272 | stop processing: n_tokens = 396, truncated = 0
45.29.058.065 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.649 (> 0.100 thold), f_keep = 0.556
45.29.058.776 I slot launch_slot_: id  2 | task 8330 | processing task, is_child = 0
45.29.124.624 W slot create_check: id  2 | task 8330 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
45.35.265.246 I slot print_timing: id  2 | task 8330 | prompt eval time =    2469.55 ms /   339 tokens (    7.28 ms per token,   137.27 tokens per second)
45.35.265.254 I slot print_timing: id  2 | task 8330 |        eval time =    3736.80 ms /    39 tokens (   95.82 ms per token,    10.44 tokens per second)
45.35.265.255 I slot print_timing: id  2 | task 8330 |       total time =    6206.35 ms /   378 tokens
45.35.265.256 I slot print_timing: id  2 | task 8330 |    graphs reused =       7429
45.35.265.330 I slot      release: id  2 | task 8330 | stop processing: n_tokens = 377, truncated = 0
45.35.293.517 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.584
45.35.294.411 I slot launch_slot_: id  2 | task 8372 | processing task, is_child = 0
45.35.356.748 W slot create_check: id  2 | task 8372 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
45.42.046.003 I slot print_timing: id  2 | task 8372 | prompt eval time =    2442.17 ms /   349 tokens (    7.00 ms per token,   142.91 tokens per second)
45.42.046.012 I slot print_timing: id  2 | task 8372 |        eval time =    4309.34 ms /    52 tokens (   82.87 ms per token,    12.07 tokens per second)
45.42.046.014 I slot print_timing: id  2 | task 8372 |       total time =    6751.51 ms /   401 tokens
45.42.046.015 I slot print_timing: id  2 | task 8372 |    graphs reused =       7479
45.42.046.065 I slot      release: id  2 | task 8372 | stop processing: n_tokens = 400, truncated = 0
45.42.053.450 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.629 (> 0.100 thold), f_keep = 0.550
45.42.053.956 I slot launch_slot_: id  2 | task 8427 | processing task, is_child = 0
45.42.098.834 W slot create_check: id  2 | task 8427 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
45.48.551.332 I slot print_timing: id  2 | task 8427 | prompt eval time =    2493.56 ms /   350 tokens (    7.12 ms per token,   140.36 tokens per second)
45.48.551.349 I slot print_timing: id  2 | task 8427 |        eval time =    4003.72 ms /    47 tokens (   85.19 ms per token,    11.74 tokens per second)
45.48.551.353 I slot print_timing: id  2 | task 8427 |       total time =    6497.29 ms /   397 tokens
45.48.551.355 I slot print_timing: id  2 | task 8427 |    graphs reused =       7524
45.48.551.556 I slot      release: id  2 | task 8427 | stop processing: n_tokens = 396, truncated = 0
45.48.570.210 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.556
45.48.570.823 I slot launch_slot_: id  2 | task 8477 | processing task, is_child = 0
45.48.641.656 W slot create_check: id  2 | task 8477 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
45.56.148.881 I slot print_timing: id  2 | task 8477 | prompt eval time =    2596.91 ms /   349 tokens (    7.44 ms per token,   134.39 tokens per second)
45.56.148.895 I slot print_timing: id  2 | task 8477 |        eval time =    4981.01 ms /    49 tokens (  101.65 ms per token,     9.84 tokens per second)
45.56.148.897 I slot print_timing: id  2 | task 8477 |       total time =    7577.92 ms /   398 tokens
45.56.148.898 I slot print_timing: id  2 | task 8477 |    graphs reused =       7571
45.56.149.020 I slot      release: id  2 | task 8477 | stop processing: n_tokens = 397, truncated = 0
45.56.157.802 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.629 (> 0.100 thold), f_keep = 0.554
45.56.158.834 I slot launch_slot_: id  2 | task 8529 | processing task, is_child = 0
45.56.222.204 W slot create_check: id  2 | task 8529 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.03.266.820 I slot print_timing: id  2 | task 8529 | prompt eval time =    2460.66 ms /   350 tokens (    7.03 ms per token,   142.24 tokens per second)
46.03.266.834 I slot print_timing: id  2 | task 8529 |        eval time =    4647.20 ms /    46 tokens (  101.03 ms per token,     9.90 tokens per second)
46.03.266.835 I slot print_timing: id  2 | task 8529 |       total time =    7107.85 ms /   396 tokens
46.03.266.837 I slot print_timing: id  2 | task 8529 |    graphs reused =       7615
46.03.266.920 I slot      release: id  2 | task 8529 | stop processing: n_tokens = 395, truncated = 0
46.03.274.862 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.698 (> 0.100 thold), f_keep = 0.567
46.03.275.345 I slot launch_slot_: id  2 | task 8578 | processing task, is_child = 0
46.03.341.287 W slot create_check: id  2 | task 8578 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.08.180.511 I slot print_timing: id  2 | task 8578 | prompt eval time =    2330.78 ms /   321 tokens (    7.26 ms per token,   137.72 tokens per second)
46.08.180.522 I slot print_timing: id  2 | task 8578 |        eval time =    2574.29 ms /    28 tokens (   91.94 ms per token,    10.88 tokens per second)
46.08.180.524 I slot print_timing: id  2 | task 8578 |       total time =    4905.07 ms /   349 tokens
46.08.180.526 I slot print_timing: id  2 | task 8578 |    graphs reused =       7641
46.08.180.667 I slot      release: id  2 | task 8578 | stop processing: n_tokens = 348, truncated = 0
46.08.211.038 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.632
46.08.211.672 I slot launch_slot_: id  2 | task 8609 | processing task, is_child = 0
46.08.272.643 W slot create_check: id  2 | task 8609 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.13.946.176 I slot print_timing: id  2 | task 8609 | prompt eval time =    2338.27 ms /   324 tokens (    7.22 ms per token,   138.56 tokens per second)
46.13.946.184 I slot print_timing: id  2 | task 8609 |        eval time =    3396.16 ms /    48 tokens (   70.75 ms per token,    14.13 tokens per second)
46.13.946.186 I slot print_timing: id  2 | task 8609 |       total time =    5734.44 ms /   372 tokens
46.13.946.186 I slot print_timing: id  2 | task 8609 |    graphs reused =       7687
46.13.946.234 I slot      release: id  2 | task 8609 | stop processing: n_tokens = 371, truncated = 0
46.13.953.445 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.609 (> 0.100 thold), f_keep = 0.593
46.13.953.896 I slot launch_slot_: id  2 | task 8660 | processing task, is_child = 0
46.13.999.722 W slot create_check: id  2 | task 8660 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.20.811.320 I slot print_timing: id  2 | task 8660 | prompt eval time =    2552.90 ms /   361 tokens (    7.07 ms per token,   141.41 tokens per second)
46.20.811.329 I slot print_timing: id  2 | task 8660 |        eval time =    4304.45 ms /    47 tokens (   91.58 ms per token,    10.92 tokens per second)
46.20.811.330 I slot print_timing: id  2 | task 8660 |       total time =    6857.35 ms /   408 tokens
46.20.811.331 I slot print_timing: id  2 | task 8660 |    graphs reused =       7732
46.20.811.387 I slot      release: id  2 | task 8660 | stop processing: n_tokens = 407, truncated = 0
46.20.841.152 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.548
46.20.842.309 I slot launch_slot_: id  2 | task 8710 | processing task, is_child = 0
46.20.909.298 W slot create_check: id  2 | task 8710 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.28.024.031 I slot print_timing: id  2 | task 8710 | prompt eval time =    2581.45 ms /   357 tokens (    7.23 ms per token,   138.29 tokens per second)
46.28.024.048 I slot print_timing: id  2 | task 8710 |        eval time =    4600.01 ms /    46 tokens (  100.00 ms per token,    10.00 tokens per second)
46.28.024.050 I slot print_timing: id  2 | task 8710 |       total time =    7181.46 ms /   403 tokens
46.28.024.052 I slot print_timing: id  2 | task 8710 |    graphs reused =       7776
46.28.024.198 I slot      release: id  2 | task 8710 | stop processing: n_tokens = 402, truncated = 0
46.28.046.041 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.705 (> 0.100 thold), f_keep = 0.547
46.28.046.803 I slot launch_slot_: id  2 | task 8759 | processing task, is_child = 0
46.28.113.884 W slot create_check: id  2 | task 8759 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.32.939.447 I slot print_timing: id  2 | task 8759 | prompt eval time =    2291.39 ms /   312 tokens (    7.34 ms per token,   136.16 tokens per second)
46.32.939.455 I slot print_timing: id  2 | task 8759 |        eval time =    2601.14 ms /    28 tokens (   92.90 ms per token,    10.76 tokens per second)
46.32.939.456 I slot print_timing: id  2 | task 8759 |       total time =    4892.54 ms /   340 tokens
46.32.939.457 I slot print_timing: id  2 | task 8759 |    graphs reused =       7802
46.32.939.508 I slot      release: id  2 | task 8759 | stop processing: n_tokens = 339, truncated = 0
46.32.946.727 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.703 (> 0.100 thold), f_keep = 0.649
46.32.947.360 I slot launch_slot_: id  2 | task 8790 | processing task, is_child = 0
46.33.013.553 W slot create_check: id  2 | task 8790 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.38.475.099 I slot print_timing: id  2 | task 8790 | prompt eval time =    2258.75 ms /   313 tokens (    7.22 ms per token,   138.57 tokens per second)
46.38.475.109 I slot print_timing: id  2 | task 8790 |        eval time =    3268.91 ms /    35 tokens (   93.40 ms per token,    10.71 tokens per second)
46.38.475.110 I slot print_timing: id  2 | task 8790 |       total time =    5527.66 ms /   348 tokens
46.38.475.111 I slot print_timing: id  2 | task 8790 |    graphs reused =       7835
46.38.475.186 I slot      release: id  2 | task 8790 | stop processing: n_tokens = 347, truncated = 0
46.38.500.351 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.634
46.38.501.088 I slot launch_slot_: id  2 | task 8828 | processing task, is_child = 0
46.38.561.714 W slot create_check: id  2 | task 8828 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.45.806.343 I slot print_timing: id  2 | task 8828 | prompt eval time =    2503.05 ms /   347 tokens (    7.21 ms per token,   138.63 tokens per second)
46.45.806.353 I slot print_timing: id  2 | task 8828 |        eval time =    4802.09 ms /    62 tokens (   77.45 ms per token,    12.91 tokens per second)
46.45.806.354 I slot print_timing: id  2 | task 8828 |       total time =    7305.14 ms /   409 tokens
46.45.806.355 I slot print_timing: id  2 | task 8828 |    graphs reused =       7895
46.45.806.414 I slot      release: id  2 | task 8828 | stop processing: n_tokens = 408, truncated = 0
46.45.823.708 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.539
46.45.824.186 I slot launch_slot_: id  2 | task 8893 | processing task, is_child = 0
46.45.869.319 W slot create_check: id  2 | task 8893 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.53.716.144 I slot print_timing: id  2 | task 8893 | prompt eval time =    2476.94 ms /   347 tokens (    7.14 ms per token,   140.09 tokens per second)
46.53.716.153 I slot print_timing: id  2 | task 8893 |        eval time =    5414.94 ms /    58 tokens (   93.36 ms per token,    10.71 tokens per second)
46.53.716.154 I slot print_timing: id  2 | task 8893 |       total time =    7891.88 ms /   405 tokens
46.53.716.155 I slot print_timing: id  2 | task 8893 |    graphs reused =       7951
46.53.716.216 I slot      release: id  2 | task 8893 | stop processing: n_tokens = 404, truncated = 0
46.53.724.246 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.640 (> 0.100 thold), f_keep = 0.545
46.53.724.956 I slot launch_slot_: id  2 | task 8954 | processing task, is_child = 0
46.53.789.730 W slot create_check: id  2 | task 8954 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
46.58.731.198 I slot print_timing: id  2 | task 8954 | prompt eval time =    2548.14 ms /   344 tokens (    7.41 ms per token,   135.00 tokens per second)
46.58.731.206 I slot print_timing: id  2 | task 8954 |        eval time =    2457.95 ms /    25 tokens (   98.32 ms per token,    10.17 tokens per second)
46.58.731.207 I slot print_timing: id  2 | task 8954 |       total time =    5006.09 ms /   369 tokens
46.58.731.208 I slot print_timing: id  2 | task 8954 |    graphs reused =       7974
46.58.731.259 I slot      release: id  2 | task 8954 | stop processing: n_tokens = 368, truncated = 0
46.58.738.773 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.632 (> 0.100 thold), f_keep = 0.598
46.58.739.394 I slot launch_slot_: id  2 | task 8982 | processing task, is_child = 0
46.58.805.150 W slot create_check: id  2 | task 8982 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
47.06.436.590 I slot print_timing: id  2 | task 8982 | prompt eval time =    2522.51 ms /   348 tokens (    7.25 ms per token,   137.96 tokens per second)
47.06.436.600 I slot print_timing: id  2 | task 8982 |        eval time =    5174.51 ms /    54 tokens (   95.82 ms per token,    10.44 tokens per second)
47.06.436.602 I slot print_timing: id  2 | task 8982 |       total time =    7697.02 ms /   402 tokens
47.06.436.604 I slot print_timing: id  2 | task 8982 |    graphs reused =       8026
47.06.436.721 I slot      release: id  2 | task 8982 | stop processing: n_tokens = 401, truncated = 0
47.06.445.615 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.683 (> 0.100 thold), f_keep = 0.549
47.06.446.451 I slot launch_slot_: id  2 | task 9039 | processing task, is_child = 0
47.06.512.171 W slot create_check: id  2 | task 9039 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
47.12.885.445 I slot print_timing: id  2 | task 9039 | prompt eval time =    2315.71 ms /   322 tokens (    7.19 ms per token,   139.05 tokens per second)
47.12.885.456 I slot print_timing: id  2 | task 9039 |        eval time =    4123.15 ms /    44 tokens (   93.71 ms per token,    10.67 tokens per second)
47.12.885.458 I slot print_timing: id  2 | task 9039 |       total time =    6438.86 ms /   366 tokens
47.12.885.459 I slot print_timing: id  2 | task 9039 |    graphs reused =       8068
47.12.885.541 I slot      release: id  2 | task 9039 | stop processing: n_tokens = 365, truncated = 0
47.12.893.910 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.686 (> 0.100 thold), f_keep = 0.605
47.12.894.683 I slot launch_slot_: id  2 | task 9086 | processing task, is_child = 0
47.12.959.095 W slot create_check: id  2 | task 9086 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
47.17.608.470 I slot print_timing: id  2 | task 9086 | prompt eval time =    2291.09 ms /   322 tokens (    7.12 ms per token,   140.54 tokens per second)
47.17.608.478 I slot print_timing: id  2 | task 9086 |        eval time =    2422.53 ms /    36 tokens (   67.29 ms per token,    14.86 tokens per second)
47.17.608.480 I slot print_timing: id  2 | task 9086 |       total time =    4713.62 ms /   358 tokens
47.17.608.480 I slot print_timing: id  2 | task 9086 |    graphs reused =       8102
47.17.608.531 I slot      release: id  2 | task 9086 | stop processing: n_tokens = 357, truncated = 0
47.17.614.476 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.705 (> 0.100 thold), f_keep = 0.616
47.17.615.008 I slot launch_slot_: id  2 | task 9125 | processing task, is_child = 0
47.17.663.569 W slot create_check: id  2 | task 9125 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
47.23.502.777 I slot print_timing: id  2 | task 9125 | prompt eval time =    2208.26 ms /   312 tokens (    7.08 ms per token,   141.29 tokens per second)
47.23.502.784 I slot print_timing: id  2 | task 9125 |        eval time =    3679.42 ms /    39 tokens (   94.34 ms per token,    10.60 tokens per second)
47.23.502.785 I slot print_timing: id  2 | task 9125 |       total time =    5887.68 ms /   351 tokens
47.23.502.785 I slot print_timing: id  2 | task 9125 |    graphs reused =       8139
47.23.502.846 I slot      release: id  2 | task 9125 | stop processing: n_tokens = 350, truncated = 0
47.23.510.297 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.629
47.23.510.808 I slot launch_slot_: id  2 | task 9167 | processing task, is_child = 0
47.23.581.170 W slot create_check: id  2 | task 9167 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
47.29.979.107 I slot print_timing: id  2 | task 9167 | prompt eval time =    2559.20 ms /   349 tokens (    7.33 ms per token,   136.37 tokens per second)
47.29.979.119 I slot print_timing: id  2 | task 9167 |        eval time =    3908.98 ms /    39 tokens (  100.23 ms per token,     9.98 tokens per second)
